PID,day,source_file,n_rows,n_blocks,n_events,min_block,max_block,duplicate_block_event,non_monotonic_time,invalid_sequence,invalid_is_hit,invalid_target,invalid_pressed,is_complete_960,is_complete_120_blocks,is_complete_modal_rows,is_complete_modal_blocks,modal_expected_rows,modal_expected_blocks
1,1,/home/ck/Code/analyse_data_valentin/data/01/GR_01_Dagmar_Mayr_20250206_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
1,2,/home/ck/Code/analyse_data_valentin/data/01/GR_02j_Dagmar_Meyer_20250207_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
3,1,/home/ck/Code/analyse_data_valentin/data/03/GR_03_Ludwig_Reinhardt_20250211_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
3,2,/home/ck/Code/analyse_data_valentin/data/03/GR_03_Hr_003_20250212_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
4,1,/home/ck/Code/analyse_data_valentin/data/04/GR_04_Fr_04_20250630_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
4,2,/home/ck/Code/analyse_data_valentin/data/04/GR_04_Fr_04_20250701_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
5,1,/home/ck/Code/analyse_data_valentin/data/05/GR_05_Hr_05_20250510_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
5,2,/home/ck/Code/analyse_data_valentin/data/05/GR_05_Hr_05_20250512_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
6,1,/home/ck/Code/analyse_data_valentin/data/06/GR_06_Hr_06_20250303_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
6,2,/home/ck/Code/analyse_data_valentin/data/06/GR_06_Hr. _06_2025034_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
8,1,/home/ck/Code/analyse_data_valentin/data/08/GR_08_Hr_8_20250924_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
8,2,/home/ck/Code/analyse_data_valentin/data/08/GR_08_Hr_08_20250925_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
9,1,/home/ck/Code/analyse_data_valentin/data/09/GR_09_Hr_09_20250309_FRA_1_fertig.csv,2152,226,2152,1,226,0,38,0,0,0,0,False,False,False,False,952,119
9,2,/home/ck/Code/analyse_data_valentin/data/09/GR_09_Hr_09_20250310_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
10,1,/home/ck/Code/analyse_data_valentin/data/10/GR_10_Hr_10_20250316_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
10,2,/home/ck/Code/analyse_data_valentin/data/10/GR_10_Hr_10_20250320_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
11,1,/home/ck/Code/analyse_data_valentin/data/11/GR_11_Fr._11_20250319_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
11,2,/home/ck/Code/analyse_data_valentin/data/11/GR_11_Fr._11_20250320_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
12,1,/home/ck/Code/analyse_data_valentin/data/12/GR_12_Hr_12_20250212_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
12,2,/home/ck/Code/analyse_data_valentin/data/12/GR_12_Pat_12_20250213_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
14,1,/home/ck/Code/analyse_data_valentin/data/14/GR_14_Hr._14_20250812_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
14,2,/home/ck/Code/analyse_data_valentin/data/14/GR_14_Hr_14_20250813_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
15,1,/home/ck/Code/analyse_data_valentin/data/15/GR_15_Hr_15_20250324_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
15,2,/home/ck/Code/analyse_data_valentin/data/15/GR_15_Hr_15_20250325_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
16,1,/home/ck/Code/analyse_data_valentin/data/16/GR_16_Hr_16_20250602_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
16,2,/home/ck/Code/analyse_data_valentin/data/16/GR_16_Hr_16_20250604_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
17,1,/home/ck/Code/analyse_data_valentin/data/17/GR_17_Hr_17_20250512_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
17,2,/home/ck/Code/analyse_data_valentin/data/17/GR_17_Hr_17_20250513_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
18,1,/home/ck/Code/analyse_data_valentin/data/18/GR_18_Hr_19_20250927_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
18,2,/home/ck/Code/analyse_data_valentin/data/18/GR_18_Hr_18_20250928_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
19,1,/home/ck/Code/analyse_data_valentin/data/19/GR_19_Fr_19_20251001_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
19,2,/home/ck/Code/analyse_data_valentin/data/19/GR_19_Hr_19_20251002_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
20,1,/home/ck/Code/analyse_data_valentin/data/20/GR_20_Hr._20_20250510_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
20,2,/home/ck/Code/analyse_data_valentin/data/20/GR_20_Hr _20_20240528_FRA_2_fertig.csv,936,117,936,1,117,0,0,0,0,0,0,False,False,False,False,952,119
21,1,/home/ck/Code/analyse_data_valentin/data/21/GR_21_Fr_21_20250717_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
21,2,/home/ck/Code/analyse_data_valentin/data/21/GR_21_Fr_21_20250718_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
22,1,/home/ck/Code/analyse_data_valentin/data/22/GR_22_Hr_22_20250927_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
22,2,/home/ck/Code/analyse_data_valentin/data/22/GR_22_Hr_22_20250928_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
23,1,/home/ck/Code/analyse_data_valentin/data/23/GR_23_Hr_23_20250617_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
23,2,/home/ck/Code/analyse_data_valentin/data/23/GR_23_Hr_23_20250618_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
24,1,/home/ck/Code/analyse_data_valentin/data/24/GR_24_Fr._24_20250612_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
24,2,/home/ck/Code/analyse_data_valentin/data/24/GR_24_Fr_24_20250613_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
25,1,/home/ck/Code/analyse_data_valentin/data/25/GR_25_Hr_25_20250718_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
25,2,/home/ck/Code/analyse_data_valentin/data/25/GR_25_Hr_25_20250719_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
28,1,/home/ck/Code/analyse_data_valentin/data/28/GR_28_Fr_28_20250330_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
28,2,/home/ck/Code/analyse_data_valentin/data/28/GR_28_Fr_28_20250331_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
29,1,/home/ck/Code/analyse_data_valentin/data/29/GR_29_Hr_29_20250707_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
29,2,/home/ck/Code/analyse_data_valentin/data/29/GR_29_Hr_29_20250709_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
30,1,/home/ck/Code/analyse_data_valentin/data/30/GR_30_Hr_30_20250519_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
30,2,/home/ck/Code/analyse_data_valentin/data/30/GR_30_Hr._30_20250522_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
31,1,/home/ck/Code/analyse_data_valentin/data/31/GR_31_Hr_31_20250613_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
31,2,/home/ck/Code/analyse_data_valentin/data/31/GR_31_Hr_31_20250614_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
33,1,/home/ck/Code/analyse_data_valentin/data/33/GR_33_Hr_33_20250915_FRA_1_fertig.csv,864,108,864,1,108,0,0,0,0,0,0,False,False,False,False,952,119
33,2,/home/ck/Code/analyse_data_valentin/data/33/GR_33_Hr_33_20250916_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
34,1,/home/ck/Code/analyse_data_valentin/data/34/GR_34_Hr_34_20250701_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
34,2,/home/ck/Code/analyse_data_valentin/data/34/GR_34_Hr_34_20250702_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
35,1,/home/ck/Code/analyse_data_valentin/data/35/GR_35_Hr._35_20250401_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
35,2,/home/ck/Code/analyse_data_valentin/data/35/GR_35_Hr_35_20250402_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
36,1,/home/ck/Code/analyse_data_valentin/data/36/GR_36_Fr._36_20250612_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
36,2,/home/ck/Code/analyse_data_valentin/data/36/GR_36_Fr. _36_20250613_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
37,1,/home/ck/Code/analyse_data_valentin/data/37/GR_37_Hr_37_20250319_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
37,2,/home/ck/Code/analyse_data_valentin/data/37/GR_37_Hr._37_20250320_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
39,1,/home/ck/Code/analyse_data_valentin/data/39/GR_39_Hr_39_20250907_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
39,2,/home/ck/Code/analyse_data_valentin/data/39/GR_39_Hr_39_20250908_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
40,1,/home/ck/Code/analyse_data_valentin/data/40/GR_40_Hr_40_20250217_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
40,2,/home/ck/Code/analyse_data_valentin/data/40/GR_40_Hr_40_20250218_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
41,1,/home/ck/Code/analyse_data_valentin/data/41/GR_41_Hr_41_20250827_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
41,2,/home/ck/Code/analyse_data_valentin/data/41/GR_41_Hr_41_20250828_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
42,1,/home/ck/Code/analyse_data_valentin/data/42/GR_42_Fr._42_20250605_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
42,2,/home/ck/Code/analyse_data_valentin/data/42/GR_42_Fr_42_20250606_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
43,1,/home/ck/Code/analyse_data_valentin/data/43/GR_43_Hr_43_20251009_FRA_1_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
43,2,/home/ck/Code/analyse_data_valentin/data/43/GR_43_Hr_43_20251010_FRA_2_fertig.csv,952,119,952,1,119,0,0,0,0,0,0,False,False,True,True,952,119
