BlockNumber;EventNumber;Time Since Block start;isHit;target;pressed;sequence
1;1;32,50434;1;4;4;yellow
1;2;33,23755;1;3;3;yellow
1;3;34,00425;0;1;2;yellow
1;4;36,80289;1;4;4;yellow
1;5;37,61933;1;3;3;yellow
1;6;39,28559;1;1;1;yellow
1;7;40,85157;1;4;4;yellow
1;8;41,88509;1;2;2;yellow
2;9;4,26474;1;4;4;yellow
2;10;5,697464;1;3;3;yellow
2;11;6,980675;1;1;1;yellow
2;12;7,997574;1;4;4;yellow
2;13;8,912758;1;3;3;yellow
2;14;9,729622;1;1;1;yellow
2;15;10,69565;1;4;4;yellow
2;16;11,47884;1;2;2;yellow
3;17;8,347267;1;2;2;blue
3;18;9,396965;1;3;3;blue
3;19;10,01293;1;1;1;blue
3;20;10,84655;1;4;4;blue
3;21;12,49609;1;3;3;blue
3;22;12,96355;1;1;1;blue
3;23;13,59545;1;2;2;blue
3;24;14,31233;1;4;4;blue
4;25;4,615463;1;3;3;green
4;26;6,798012;1;4;4;green
4;27;8,846565;1;2;2;green
4;28;9,679764;1;1;1;green
4;29;10,56288;1;3;3;green
4;30;11,67898;1;2;2;green
4;31;42,61897;0;4;3;green
4;32;45,85047;1;1;1;green
5;33;5,58168;1;2;2;blue
5;34;6,597824;1;3;3;blue
5;35;7,498642;1;1;1;blue
5;36;8,813995;1;4;4;blue
5;37;9,897659;1;3;3;blue
5;38;10,41454;1;1;1;blue
5;39;11,31317;0;2;3;blue
5;40;12,74593;1;4;4;blue
6;41;4,064957;1;3;3;green
6;42;4,981796;1;4;4;green
6;43;6,016266;1;2;2;green
6;44;6,964462;1;1;1;green
6;45;7,197495;0;3;1;green
6;46;11,92935;1;2;2;green
6;47;13,19557;1;4;4;green
6;48;13,96179;1;1;1;green
7;49;5,231384;1;2;2;blue
7;50;6,764709;1;3;3;blue
7;51;8,030807;1;1;1;blue
7;52;8,897263;1;4;4;blue
7;53;9,61351;1;3;3;blue
7;54;10,16339;1;1;1;blue
7;55;10,83031;1;2;2;blue
7;56;11,64597;1;4;4;blue
8;57;5,51561;1;2;2;blue
8;58;6,198166;0;3;1;blue
8;59;8,647263;1;1;1;blue
8;60;10,41385;1;4;4;blue
8;61;11,0302;1;3;3;blue
8;62;11,66316;1;1;1;blue
8;63;12,79694;1;2;2;blue
8;64;13,84523;1;4;4;blue
9;65;4,486893;1;2;2;blue
9;66;5,231964;1;3;3;blue
9;67;5,781509;1;1;1;blue
9;68;6,431412;1;4;4;blue
9;69;7,61438;1;3;3;blue
9;70;8,347595;0;1;2;blue
9;71;9,597275;1;2;2;blue
9;72;11,01335;1;4;4;blue
10;73;5,647812;1;2;2;blue
10;74;6,647766;1;3;3;blue
10;75;7,250687;1;1;1;blue
10;76;7,863846;1;4;4;blue
10;77;8,780838;1;3;3;blue
10;78;9,746628;1;1;1;blue
10;79;10,47978;1;2;2;blue
10;80;11,24605;1;4;4;blue
11;81;4,931854;1;2;2;blue
11;82;5,816086;1;3;3;blue
11;83;6,497772;1;1;1;blue
11;84;7,114487;1;4;4;blue
11;85;8,06398;1;3;3;blue
11;86;9,279907;1;1;1;blue
11;87;10,74635;1;2;2;blue
11;88;11,37932;1;4;4;blue
12;89;4,948547;1;2;2;blue
12;90;5,853348;1;3;3;blue
12;91;6,498093;1;1;1;blue
12;92;7,464508;1;4;4;blue
12;93;9,24707;1;3;3;blue
12;94;10,49673;1;1;1;blue
12;95;11,42967;0;2;3;blue
12;96;13,61211;1;4;4;blue
13;97;15,27814;1;2;2;blue
13;98;16,94443;1;3;3;blue
13;99;17,67764;1;1;1;blue
13;100;18,22772;1;4;4;blue
13;101;19,37668;1;3;3;blue
13;102;20,45969;1;1;1;blue
13;103;21,30939;1;2;2;blue
13;104;21,99274;1;4;4;blue
14;105;5,16571;1;3;3;green
14;106;6,397614;1;4;4;green
14;107;7,330872;1;2;2;green
14;108;7,947205;1;1;1;green
14;109;9,229889;1;3;3;green
14;110;10,37982;1;2;2;green
14;111;11,27957;1;4;4;green
14;112;11,71259;1;1;1;green
15;113;4,082031;0;2;1;yellow
15;114;5,414734;0;1;2;yellow
15;115;7,564087;1;4;4;yellow
15;116;8,54715;1;1;1;yellow
15;117;10,41309;1;3;3;yellow
15;118;12,52917;1;2;2;yellow
15;119;14,49518;1;4;4;yellow
15;120;16,11105;1;3;3;yellow
16;121;4,465302;1;2;2;blue
16;122;5,764679;1;3;3;blue
16;123;6,647888;1;1;1;blue
16;124;7,364258;1;4;4;blue
16;125;8,197388;1;3;3;blue
16;126;9,93045;1;1;1;blue
16;127;11,29648;1;2;2;blue
16;128;11,99612;1;4;4;blue
17;129;5,382874;1;2;2;yellow
17;130;6,131683;1;3;3;yellow
17;131;6,715118;1;1;1;yellow
17;132;9,11377;1;4;4;yellow
17;133;9,946777;1;3;3;yellow
17;134;11,06287;1;1;1;yellow
17;135;12,1792;1;2;2;yellow
17;136;12,69577;1;4;4;yellow
18;137;4,631653;1;3;3;green
18;138;5,597809;1;4;4;green
18;139;6,581116;1;2;2;green
18;140;7,131042;1;1;1;green
18;141;8,014069;1;3;3;green
18;142;9,28006;1;2;2;green
18;143;9,929871;1;4;4;green
18;144;10,58023;1;1;1;green
19;145;5,381104;1;3;3;green
19;146;6,130432;1;4;4;green
19;147;7,068756;1;2;2;green
19;148;7,763397;1;1;1;green
19;149;9,546387;1;3;3;green
19;150;12,09537;1;2;2;green
19;151;22,09198;1;4;4;green
19;152;23,0249;1;1;1;green
20;153;7,114471;1;2;2;blue
20;154;9,563446;1;3;3;blue
20;155;10,21335;1;1;1;blue
20;156;11,62961;1;4;4;blue
20;157;12,32935;1;3;3;blue
20;158;12,86224;1;1;1;blue
20;159;13,97861;1;2;2;blue
20;160;14,66183;1;4;4;blue
21;161;12,81247;1;2;2;blue
21;162;15,1781;1;3;3;blue
21;163;15,94449;1;1;1;blue
21;164;17,01062;1;4;4;blue
21;165;18,2103;1;3;3;blue
21;166;20,30991;1;1;1;blue
21;167;22,60898;1;2;2;blue
21;168;23,92511;1;4;4;blue
22;169;5,098511;1;2;2;blue
22;170;6,531311;1;3;3;blue
22;171;7,997437;1;1;1;blue
22;172;10,03391;0;4;3;blue
22;173;12,31274;1;3;3;blue
22;174;13,29547;1;1;1;blue
22;175;14,21167;1;2;2;blue
22;176;15,1116;1;4;4;blue
23;177;5,897949;1;3;3;green
23;178;6,665588;1;4;4;green
23;179;7,613983;1;2;2;green
23;180;8,163788;1;1;1;green
23;181;8,79718;1;3;3;green
23;182;9,61322;1;2;2;green
23;183;10,81277;1;4;4;green
23;184;11,27939;1;1;1;green
24;185;5,065369;1;3;3;green
24;186;5,914917;1;4;4;green
24;187;6,797638;1;2;2;green
24;188;7,381012;1;1;1;green
24;189;8,330505;1;3;3;green
24;190;9,18045;1;2;2;green
24;191;10,21326;1;4;4;green
24;192;10,97964;1;1;1;green
25;193;4,082031;1;1;1;yellow
25;194;6,864349;1;2;2;yellow
25;195;7,564331;1;4;4;yellow
25;196;8,197113;1;1;1;yellow
25;197;8,980255;1;3;3;yellow
25;198;9,663452;1;4;4;yellow
25;199;10,44708;1;2;2;yellow
25;200;13,07892;1;3;3;yellow
26;201;4,815002;1;3;3;green
26;202;6,115112;1;4;4;green
26;203;7,214355;1;2;2;green
26;204;7,980682;1;1;1;green
26;205;8,930267;1;3;3;green
26;206;12,97855;1;2;2;green
26;207;14,66162;1;4;4;green
26;208;15,78354;1;1;1;green
27;209;4,942627;1;3;3;green
27;210;6,125702;1;4;4;green
27;211;7,076599;1;2;2;green
27;212;7,808563;1;1;1;green
27;213;9,462402;1;3;3;green
27;214;10,24106;1;2;2;green
27;215;12,34009;1;4;4;green
27;216;12,93994;1;1;1;green
28;217;4,148743;1;1;1;yellow
28;218;5,349365;1;3;3;yellow
28;219;6,114716;1;4;4;yellow
28;220;7,047729;0;2;3;yellow
28;221;8,180817;1;4;4;yellow
28;222;8,946838;1;1;1;yellow
28;223;9,946838;1;3;3;yellow
28;224;10,67981;1;2;2;yellow
29;225;4,331665;1;2;2;blue
29;226;5,448181;1;3;3;blue
29;227;6,081299;1;1;1;blue
29;228;7,197174;1;4;4;blue
29;229;8,414063;1;3;3;blue
29;230;9,047089;1;1;1;blue
29;231;10,2963;1;2;2;blue
29;232;10,87924;1;4;4;blue
30;233;5,981873;1;2;2;blue
30;234;7,131226;1;3;3;blue
30;235;7,780975;1;1;1;blue
30;236;9,230591;1;4;4;blue
30;237;10,41327;1;3;3;blue
30;238;11,57977;1;1;1;blue
30;239;13,3338;1;2;2;blue
30;240;14,07928;1;4;4;blue
31;241;5,847656;1;2;2;blue
31;242;7,430542;1;3;3;blue
31;243;7,980347;1;1;1;blue
31;244;8,91333;1;4;4;blue
31;245;9,403076;0;3;1;blue
31;246;11,34698;0;1;3;blue
31;247;12,92859;1;2;2;blue
31;248;14,27808;1;4;4;blue
32;249;6,314697;1;2;2;blue
32;250;7,314819;1;3;3;blue
32;251;8,280396;1;1;1;blue
32;252;8,93042;1;4;4;blue
32;253;9,829895;1;3;3;blue
32;254;10,56323;1;1;1;blue
32;255;11,21301;1;2;2;blue
32;256;11,79614;1;4;4;blue
33;257;4,964417;1;2;2;blue
33;258;6,364563;1;3;3;blue
33;259;7,047485;1;1;1;blue
33;260;8,080383;0;4;3;blue
33;261;9,596375;1;3;3;blue
33;262;10,69641;1;1;1;blue
33;263;11,62921;1;2;2;blue
33;264;12,58038;1;4;4;blue
34;265;5,113342;1;3;3;green
34;266;22,87427;1;4;4;green
34;267;25,42444;1;2;2;green
34;268;26,52344;1;1;1;green
34;269;33,92145;1;3;3;green
34;270;34,68671;1;2;2;green
34;271;36,05273;1;4;4;green
34;272;36,63599;1;1;1;green
35;273;4,881897;1;2;2;blue
35;274;13,52887;1;3;3;blue
35;275;14,39545;1;1;1;blue
35;276;16,12836;1;4;4;blue
35;277;17,41089;1;3;3;blue
35;278;18,57709;1;1;1;blue
35;279;20,22656;1;2;2;blue
35;280;21,37616;1;4;4;blue
36;281;10,49646;1;4;4;yellow
36;282;11,34656;1;3;3;yellow
36;283;12,06256;1;1;1;yellow
36;284;13,21692;1;4;4;yellow
36;285;14,32855;1;3;3;yellow
36;286;17,19531;1;1;1;yellow
36;287;18,31049;1;4;4;yellow
36;288;19,6272;1;2;2;yellow
37;289;7,414246;1;2;2;blue
37;290;8,280518;1;3;3;blue
37;291;8,929626;1;1;1;blue
37;292;10,49622;1;4;4;blue
37;293;11,46216;1;3;3;blue
37;294;12,35065;1;1;1;blue
37;295;13,4447;1;2;2;blue
37;296;14,42841;1;4;4;blue
38;297;6,097595;1;2;2;blue
38;298;7,064575;1;3;3;blue
38;299;8,197144;1;1;1;blue
38;300;9,163269;1;4;4;blue
38;301;10,19611;1;3;3;blue
38;302;11,22894;1;1;1;blue
38;303;13,51184;1;2;2;blue
38;304;14,26135;1;4;4;blue
39;305;5,049438;1;2;2;blue
39;306;5,765015;1;3;3;blue
39;307;6,364563;1;1;1;blue
39;308;7,030701;1;4;4;blue
39;309;7,847473;1;3;3;blue
39;310;8,513733;1;1;1;blue
39;311;9,26355;1;2;2;blue
39;312;10,28064;1;4;4;blue
40;313;4,131226;1;4;4;yellow
40;314;5,297546;1;3;3;yellow
40;315;5,997375;1;1;1;yellow
40;316;7,280212;1;4;4;yellow
40;317;8,579712;1;3;3;yellow
40;318;9,87915;1;1;1;yellow
40;319;10,82892;1;4;4;yellow
40;320;11,37872;1;2;2;yellow
41;321;4,820374;1;2;2;yellow
41;322;5,04834;0;4;2;yellow
41;323;8,197693;1;1;1;yellow
41;324;9,530273;1;3;3;yellow
41;325;10,3797;1;4;4;yellow
41;326;11,14618;0;2;1;yellow
41;327;11,80078;0;3;2;yellow
41;328;13,24512;1;1;1;yellow
42;329;4,448547;1;3;3;green
42;330;5,332031;1;4;4;green
42;331;6,548096;1;2;2;green
42;332;8,047852;1;1;1;green
42;333;9,114136;1;3;3;green
42;334;10,51361;1;2;2;green
42;335;11,7796;1;4;4;green
42;336;12,31287;1;1;1;green
43;337;4,865112;1;2;2;blue
43;338;6,164917;1;3;3;blue
43;339;6,948364;1;1;1;blue
43;340;8,064514;1;4;4;blue
43;341;9,880188;1;3;3;blue
43;342;10,43121;1;1;1;blue
43;343;12,11237;1;2;2;blue
43;344;12,7627;1;4;4;blue
44;345;5,514221;1;2;2;blue
44;346;6,730652;1;3;3;blue
44;347;8,380249;1;1;1;blue
44;348;9,346619;1;4;4;blue
44;349;11,57953;1;3;3;blue
44;350;12,56238;1;1;1;blue
44;351;14,06213;1;2;2;blue
44;352;14,76129;1;4;4;blue
45;353;5,448059;1;2;2;blue
45;354;6,447693;1;3;3;blue
45;355;7,497437;1;1;1;blue
45;356;9,113647;1;4;4;blue
45;357;10,56311;1;3;3;blue
45;358;11,56287;1;1;1;blue
45;359;13,17914;1;2;2;blue
45;360;13,9129;1;4;4;blue
46;361;4,997681;1;2;2;yellow
46;362;6,164185;1;4;4;yellow
46;363;6,980164;1;1;1;yellow
46;364;8,446167;1;3;3;yellow
46;365;9,445801;1;4;4;yellow
46;366;10,92847;1;2;2;yellow
46;367;12,01141;1;3;3;yellow
46;368;12,72864;1;1;1;yellow
47;369;5,797852;1;2;2;blue
47;370;7,413818;1;3;3;blue
47;371;7,896729;1;1;1;blue
47;372;8,563354;1;4;4;blue
47;373;10,07959;1;3;3;blue
47;374;11,89594;1;1;1;blue
47;375;13,01172;1;2;2;blue
47;376;13,92896;1;4;4;blue
48;377;4,497559;1;2;2;yellow
48;378;5,53125;1;1;1;yellow
48;379;6,413574;1;4;4;yellow
48;380;7,513184;1;1;1;yellow
48;381;9,029541;1;3;3;yellow
48;382;10,74573;1;2;2;yellow
48;383;11,86157;1;4;4;yellow
48;384;12,44476;0;3;1;yellow
49;385;4,048645;1;1;1;yellow
49;386;5,332153;1;3;3;yellow
49;387;6,531006;1;4;4;yellow
49;388;7,269714;1;2;2;yellow
49;389;8,180786;1;4;4;yellow
49;390;8,763977;1;1;1;yellow
49;391;10,0639;1;3;3;yellow
49;392;12,09619;1;2;2;yellow
50;393;6,564148;1;2;2;yellow
50;394;8,313538;1;1;1;yellow
50;395;8,981079;1;4;4;yellow
50;396;10,24646;1;1;1;yellow
50;397;11,48041;1;3;3;yellow
50;398;13,44556;1;2;2;yellow
50;399;14,94476;1;4;4;yellow
50;400;19,27667;1;3;3;yellow
51;401;4,432556;1;2;2;blue
51;402;5,564758;1;3;3;blue
51;403;6,147583;1;1;1;blue
51;404;7,963928;1;4;4;blue
51;405;8,863647;1;3;3;blue
51;406;9,863281;1;1;1;blue
51;407;11,32941;1;2;2;blue
51;408;12,07904;1;4;4;blue
52;409;4,665039;1;3;3;green
52;410;5,565002;1;4;4;green
52;411;6,564575;1;2;2;green
52;412;7,081177;1;1;1;green
52;413;8,197327;1;3;3;green
52;414;10,51379;1;2;2;green
52;415;12,14606;1;4;4;green
52;416;13,2124;1;1;1;green
53;417;4,282532;1;3;3;green
53;418;5,015625;1;4;4;green
53;419;5,881287;1;2;2;green
53;420;6,647766;1;1;1;green
53;421;7,814392;1;3;3;green
53;422;8,696472;1;2;2;green
53;423;10,61273;1;4;4;green
53;424;11,29596;1;1;1;green
54;425;5,365112;1;2;2;blue
54;426;6,364624;1;3;3;blue
54;427;6,93158;1;1;1;blue
54;428;7,830994;1;4;4;blue
54;429;8,947083;1;3;3;blue
54;430;9,680176;1;1;1;blue
54;431;10,91315;0;2;3;blue
54;432;11,89587;0;4;2;blue
55;433;4,331909;1;4;4;yellow
55;434;4,987061;1;1;1;yellow
55;435;5,881714;1;3;3;yellow
55;436;6,602112;1;2;2;yellow
55;437;7,397888;1;4;4;yellow
55;438;8,230774;1;3;3;yellow
55;439;9,014221;1;1;1;yellow
55;440;9,746948;1;2;2;yellow
56;441;4,948669;1;2;2;yellow
56;442;7,58075;1;3;3;yellow
56;443;8,097412;1;1;1;yellow
56;444;9,213745;1;4;4;yellow
56;445;10,59656;1;3;3;yellow
56;446;11,34601;1;1;1;yellow
56;447;13,16229;1;2;2;yellow
56;448;14,44952;1;4;4;yellow
57;449;4,927307;1;4;4;yellow
57;450;5,577209;1;1;1;yellow
57;451;6,493408;1;3;3;yellow
57;452;7,227478;1;2;2;yellow
57;453;7,859558;1;4;4;yellow
57;454;8,809265;1;3;3;yellow
57;455;9,97522;1;1;1;yellow
57;456;12,72424;1;2;2;yellow
58;457;5,349792;1;2;2;blue
58;458;7,697754;1;3;3;blue
58;459;8,314636;1;1;1;blue
58;460;8,947571;1;4;4;blue
58;461;9,747131;1;3;3;blue
58;462;10,3468;1;1;1;blue
58;463;11,51312;1;2;2;blue
58;464;12,17969;1;4;4;blue
59;465;7,047729;1;2;2;blue
59;466;8,563599;1;3;3;blue
59;467;9,181458;1;1;1;blue
59;468;10,31787;1;4;4;blue
59;469;11,67908;1;3;3;blue
59;470;12,49585;1;1;1;blue
59;471;13,26172;1;2;2;blue
59;472;13,84515;1;4;4;blue
60;473;4,499207;1;2;2;blue
60;474;5,614319;1;3;3;blue
60;475;6,297913;1;1;1;blue
60;476;7,197266;1;4;4;blue
60;477;8,147156;1;3;3;blue
60;478;8,730408;1;1;1;blue
60;479;10,20172;1;2;2;blue
60;480;11,20154;1;4;4;blue
